Name,Time (s),Total memory (KiB),Result
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_33_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_33_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_33_j5_1.stl,4.564,150168.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_33_j5_2.stl,52.564,2041300.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_33_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_33_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_33_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_5_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_75_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j10_1.stl,23.368,192127.2,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j5_4.stl,43.716,177971.2,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_1_pt0_95_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j10_1.stl,6.014,136013.6,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j10_2.stl,20.204,233772,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j10_3.stl,39.55,69808.8,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j10_4.stl,1.688,102211.2,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j10_5.stl,44.33,1670017.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j5_1.stl,17.84,797265.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j5_2.stl,0.28400000000000003,49438.4,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j5_3.stl,0.396,70920.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j5_4.stl,0.756,85660.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_33_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j10_5.stl,19.29,70169.6,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j5_1.stl,1.62,90720,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j5_2.stl,0.674,55478.4,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j5_3.stl,1.67,109428.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_5_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j10_2.stl,34.268,563312,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j10_5.stl,63.653999999999996,1850580.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j5_1.stl,2.2600000000000002,83291.2,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j5_3.stl,34.186,625841.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_75_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j10_3.stl,90.566,883373.6,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j5_2.stl,92.166,96668.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_25_pt0_95_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j10_1.stl,103.118,1888435.2,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j10_4.stl,100.608,519716.8,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j5_2.stl,0.844,67541.6,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_33_j5_5.stl,0.592,79791.2,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j10_2.stl,59.484,1868530.4,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j10_3.stl,20.506,509077.6,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j10_4.stl,0.96,59973.6,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j10_5.stl,70.444,2364593.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j5_2.stl,84.288,152441.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j5_3.stl,1.822,75425.6,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j5_4.stl,14.63,509670.4,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_5_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j5_1.stl,44.64,772133.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j5_3.stl,43.230000000000004,321399.2,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j5_4.stl,0.46,69345.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_75_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j10_2.stl,49.446,1565497.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j10_4.stl,64.41,1409052,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i1000_ps0_2_pt0_95_j5_5.stl,0.744,89349.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_33_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_5_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_75_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_05_pt0_95_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j10_1.stl,38.492,436582.4,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j10_2.stl,33.01,627685.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j10_3.stl,10.29,273662.4,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j10_5.stl,11.097999999999999,297417.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j5_1.stl,85.648,1673289.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j5_2.stl,9.712,102193.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j5_3.stl,1.226,84344.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_33_j5_5.stl,1.198,105464.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j5_1.stl,59.944,1542534.4,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j5_2.stl,8.566,173188.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j5_4.stl,6.38,145849.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_5_j5_5.stl,26.958000000000002,397712.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j5_1.stl,114.398,952772,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j5_3.stl,41.598,679852.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_75_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_15_pt0_95_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j10_5.stl,32.742,820757.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j5_2.stl,46.818,338554.4,unsat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_33_j5_5.stl,24.954,469456.8,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j10_3.stl,86.738,764606.4,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j5_4.stl,13.59,127752,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_5_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j5_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_75_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j10_1.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j10_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j10_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j10_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j10_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j5_1.stl,16.792,184173.6,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j5_2.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j5_3.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j5_4.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_1_pt0_95_j5_5.stl,-1,-1,TO
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_25_pt0_33_j10_1.stl,3.228,172932,sat
../resources/benchmarks/random/b0_r5_c10_l1000_i50_ps0_25_pt0_33_j10_2.stl,1.132,67853.6,sat
